[0.274s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/open_app/miniconda3/envs/ros2_humble/bin/colcon', 'build'][0m
[30.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.sh'
[30.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[30.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/pkgconfig/dji_precision_capture.pc'
[30.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/python3.10/site-packages'
[30.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[30.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.ps1'
[30.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.dsv'
[30.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.sh'
[30.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.bash'
[30.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.zsh'
[30.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/colcon-core/packages/dji_precision_capture)
[30.498s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[30.499s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[30.499s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[30.499s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[45.441s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[45.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/local_setup.ps1'
[45.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/_local_setup_util_ps1.py'
[45.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/setup.ps1'
[45.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/local_setup.sh'
[45.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/_local_setup_util_sh.py'
[45.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/setup.sh'
[45.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/local_setup.bash'
[45.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/setup.bash'
[45.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/local_setup.zsh'
[45.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/setup.zsh'
