   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.198	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.199	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.200	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:09:03.201	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
