   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.025	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.026	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.027	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.028	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.031	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-31 11:58:35.032	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
