[0.282s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/open_app/miniconda3/envs/ros2_humble/bin/colcon', 'build', '--packages-select', 'dji_precision_capture'][0m
[0.692s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/src/dji_precision_capture'
[0.696s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.717s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture': CONDA_PROMPT_MODIFIER=(ros2_humble) /open_app/miniconda3/envs/ros2_humble/bin/cmake --build /home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture -- -j4 -l4[0m
[8.449s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture' returned '0': CONDA_PROMPT_MODIFIER=(ros2_humble) /open_app/miniconda3/envs/ros2_humble/bin/cmake --build /home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture -- -j4 -l4[0m
[8.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture': CONDA_PROMPT_MODIFIER=(ros2_humble) /open_app/miniconda3/envs/ros2_humble/bin/cmake --install /home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture[0m
[8.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dji_precision_capture)
[8.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture' returned '0': CONDA_PROMPT_MODIFIER=(ros2_humble) /open_app/miniconda3/envs/ros2_humble/bin/cmake --install /home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture[0m
[8.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture' for CMake module files
[8.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture' for CMake config files
[8.490s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dji_precision_capture', 'cmake_prefix_path')
[8.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.ps1'
[8.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.dsv'
[8.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.sh'
[8.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib'
[8.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[8.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/pkgconfig/dji_precision_capture.pc'
[8.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/python3.10/site-packages'
[8.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[8.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.ps1'
[8.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.dsv'
[8.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.sh'
[8.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.bash'
[8.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.zsh'
[8.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/colcon-core/packages/dji_precision_capture)
[8.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dji_precision_capture)
[8.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture' for CMake module files
[8.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture' for CMake config files
[8.510s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dji_precision_capture', 'cmake_prefix_path')
[8.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.ps1'
[8.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.dsv'
[8.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/hook/cmake_prefix_path.sh'
[8.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib'
[8.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[8.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/pkgconfig/dji_precision_capture.pc'
[8.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/lib/python3.10/site-packages'
[8.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/bin'
[8.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.ps1'
[8.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.dsv'
[8.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.sh'
[8.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.bash'
[8.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/dji_precision_capture/package.zsh'
[8.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture/share/colcon-core/packages/dji_precision_capture)
[8.522s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.522s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.523s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.523s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.524s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/local_setup.ps1'
[8.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/_local_setup_util_ps1.py'
