   0.035	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.362	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.363	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
01-09 20:32:32.364	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
